price,admin,rooms
1800,400,1
2300,500,1
2000,700,1
3500,450,1
5000,,4
3000,941,2
2200,320,1
3500,1200,2
3500,1000,
3000,300,2
3000,900,2
3000,,2
1840,310,1
2200,100,2
2150,450,1
4000,800,3
2700,850,2
2180,420,1
2690,310,2
2800,650,2
2700,600,1
3700,950,2
3200,700,3
2000,550,1
2840,1010,2
2890,1010,2
4000,,3
2800,720,2
3400,930,2
3000,1000,2
2750,750,2
2950,950,2
3500,530,3
2600,0,1
2300,300,1
2600,223,2
3900,1000,3
3500,420,2
2300,550,1
4500,750,3
2900,770,2
3500,800,2
3200,1150,3
2400,550,1
2300,480,1
2800,618,2
2400,300,2
2650,550,2
3310,1190,2
3900,650,3
3300,650,2
3500,500,2
3500,650,2
3400,250,2
2600,,2
3100,738,2
2300,650,1
2400,,2
2500,500,1
1000,250,6
3400,1165,3
2500,720,2
2600,620,2
3500,600,3
4000,790,3
2900,490,2
2000,0,1
2864,336,1
2772,325,1
2500,600,2
2500,922,2
2420,730,1
4500,1195,3
2750,730,1
3700,600,2
2300,890,1
2550,875,2
11000,3100,5
2200,601,1
3500,1000,3
3700,550,2
5500,1400,3
3700,650,2
5500,870,5
3200,650,3
3000,1017,2
2400,135,2
2450,0,1
2190,90,1
3300,800,2
3150,1000,2
4500,980,3
2000,650,2
3200,1150,4
2450,110,1
4000,,2
3500,,2
3000,,2
3100,700,2
3300,700,3
2000,850,2
2900,600,2
2100,500,2
3500,1300,3
3099,700,2
2700,490,1
2700,400,1
2500,400,1
2200,200,1
2900,680,2
3500,494,2
2600,600,2
2950,150,2
2900,920,2
4000,562,2
3400,,2
2950,950,2
2500,,1
3200,550,2
1400,,1
3500,800,3
2900,600,2
3000,500,3
2999,901,2
3500,900,3
2750,370,1
2350,750,2
2500,784,2
2300,700,2
6300,550,4
3200,850,3
3200,600,2
2000,800,1
3300,800,2
2500,850,3
3000,550,2
4139,652,3
4731,661,3
2900,500,2
3990,850,3
3500,,3
3300,1000,2
3300,500,2
3350,550,2
1690,585,1
2500,560,2
2600,840,2
3900,633,2
2800,700,2
2500,710,2
3700,550,2
